run_label,parameter_name,parameter_value,subgroup,rows,log_loss,auc,accuracy
n_estimators=800,n_estimators,800,weight_class:catch_weight,23,0.6997106671333313,0.5555555555555555,0.5652173913043478
reg_alpha=0.1,reg_alpha,0.1,weight_class:catch_weight,23,0.6974038481712341,0.5634920634920635,0.5652173913043478
reg_alpha=0.5,reg_alpha,0.5,weight_class:catch_weight,23,0.7042599320411682,0.5714285714285714,0.5652173913043478
reg_alpha=1.0,reg_alpha,1.0,weight_class:catch_weight,23,0.7023357152938843,0.5634920634920635,0.5652173913043478
reg_lambda=10.0,reg_lambda,10.0,weight_class:catch_weight,23,0.7107709050178528,0.5476190476190476,0.5217391304347826
reg_lambda=2.0,reg_lambda,2.0,weight_class:catch_weight,23,0.7106894850730896,0.5714285714285714,0.5652173913043478
reg_lambda=5.0,reg_lambda,5.0,weight_class:catch_weight,23,0.7016093134880066,0.5476190476190477,0.5217391304347826
subsample=0.6,subsample,0.6,weight_class:catch_weight,23,0.7244004607200623,0.5079365079365079,0.5217391304347826
subsample=0.7,subsample,0.7,weight_class:catch_weight,23,0.723802387714386,0.5873015873015872,0.5217391304347826
subsample=0.9,subsample,0.9,weight_class:catch_weight,23,0.7058306336402893,0.5793650793650793,0.5652173913043478
subsample=1.0,subsample,1.0,weight_class:catch_weight,23,0.7064840197563171,0.5555555555555556,0.5652173913043478
baseline,baseline,baseline,weight_class:featherweight,126,0.6708229184150696,0.6115275264926338,0.5793650793650794
colsample_bytree=0.6,colsample_bytree,0.6,weight_class:featherweight,126,0.6727019548416138,0.6053243732230551,0.5793650793650794
colsample_bytree=0.7,colsample_bytree,0.7,weight_class:featherweight,126,0.6776456236839294,0.5975704316360816,0.5952380952380952
colsample_bytree=0.9,colsample_bytree,0.9,weight_class:featherweight,126,0.6709468364715576,0.6071336262600155,0.5634920634920635
colsample_bytree=1.0,colsample_bytree,1.0,weight_class:featherweight,126,0.6753973364830017,0.5973119669165158,0.5793650793650794
gamma=0.5,gamma,0.5,weight_class:featherweight,126,0.6708229184150696,0.6115275264926338,0.5793650793650794
gamma=1.0,gamma,1.0,weight_class:featherweight,126,0.6725717186927795,0.607650555699147,0.5952380952380952
gamma=2.0,gamma,2.0,weight_class:featherweight,126,0.6729058027267456,0.6125613853708969,0.5873015873015873
learning_rate=0.03,learning_rate,0.03,weight_class:featherweight,126,0.6722058653831482,0.599638149392608,0.5634920634920635
learning_rate=0.07,learning_rate,0.07,weight_class:featherweight,126,0.6724099516868591,0.6112690617730681,0.5952380952380952
learning_rate=0.1,learning_rate,0.1,weight_class:featherweight,126,0.6699185371398926,0.6117859912121995,0.5873015873015873
max_depth=3,max_depth,3,weight_class:featherweight,126,0.6729397773742676,0.6066166968208839,0.5793650793650794
max_depth=5,max_depth,5,weight_class:featherweight,126,0.6690993905067444,0.6094598087361075,0.5555555555555556
max_depth=6,max_depth,6,weight_class:featherweight,126,0.673698365688324,0.596019643318687,0.5793650793650794
min_child_weight=1,min_child_weight,1,weight_class:featherweight,126,0.6701262593269348,0.6066166968208839,0.5476190476190477
min_child_weight=5,min_child_weight,5,weight_class:featherweight,126,0.6703864932060242,0.6110105970535021,0.5793650793650794
min_child_weight=7,min_child_weight,7,weight_class:featherweight,126,0.6679506897926331,0.6079090204187129,0.5714285714285714
n_estimators=150,n_estimators,150,weight_class:featherweight,126,0.6708229184150696,0.6115275264926338,0.5793650793650794
n_estimators=500,n_estimators,500,weight_class:featherweight,126,0.6708229184150696,0.6115275264926338,0.5793650793650794
n_estimators=800,n_estimators,800,weight_class:featherweight,126,0.6708229184150696,0.6115275264926338,0.5793650793650794
reg_alpha=0.1,reg_alpha,0.1,weight_class:featherweight,126,0.6698352694511414,0.6115275264926338,0.5714285714285714
reg_alpha=0.5,reg_alpha,0.5,weight_class:featherweight,126,0.669779360294342,0.6110105970535021,0.5714285714285714
reg_alpha=1.0,reg_alpha,1.0,weight_class:featherweight,126,0.6722894906997681,0.6048074437839235,0.5793650793650794
reg_lambda=10.0,reg_lambda,10.0,weight_class:featherweight,126,0.6699802875518799,0.615921426725252,0.6190476190476191
reg_lambda=2.0,reg_lambda,2.0,weight_class:featherweight,126,0.6688913106918335,0.6120444559317654,0.5873015873015873
reg_lambda=5.0,reg_lambda,5.0,weight_class:featherweight,126,0.6726891994476318,0.602998190746963,0.5873015873015873
subsample=0.6,subsample,0.6,weight_class:featherweight,126,0.6710160374641418,0.6102352028948048,0.5634920634920635
subsample=0.7,subsample,0.7,weight_class:featherweight,126,0.6727690696716309,0.6097182734556733,0.5793650793650794
subsample=0.9,subsample,0.9,weight_class:featherweight,126,0.6693592667579651,0.6102352028948048,0.5873015873015873
subsample=1.0,subsample,1.0,weight_class:featherweight,126,0.6714181900024414,0.6001550788317395,0.5793650793650794
baseline,baseline,baseline,weight_class:flyweight,79,0.6392062902450562,0.694813829787234,0.6708860759493671
colsample_bytree=0.6,colsample_bytree,0.6,weight_class:flyweight,79,0.642943799495697,0.6775265957446808,0.6582278481012658
colsample_bytree=0.7,colsample_bytree,0.7,weight_class:flyweight,79,0.6443911194801331,0.6748670212765957,0.6329113924050633
colsample_bytree=0.9,colsample_bytree,0.9,weight_class:flyweight,79,0.6411858797073364,0.6821808510638298,0.6708860759493671
colsample_bytree=1.0,colsample_bytree,1.0,weight_class:flyweight,79,0.639906644821167,0.6748670212765958,0.6708860759493671
gamma=0.5,gamma,0.5,weight_class:flyweight,79,0.6392062306404114,0.694813829787234,0.6708860759493671
gamma=1.0,gamma,1.0,weight_class:flyweight,79,0.6404412388801575,0.6788563829787234,0.6835443037974683
gamma=2.0,gamma,2.0,weight_class:flyweight,79,0.6428765654563904,0.675531914893617,0.6582278481012658
learning_rate=0.03,learning_rate,0.03,weight_class:flyweight,79,0.6429409980773926,0.6728723404255319,0.6582278481012658
learning_rate=0.07,learning_rate,0.07,weight_class:flyweight,79,0.6454216241836548,0.6642287234042553,0.6708860759493671
learning_rate=0.1,learning_rate,0.1,weight_class:flyweight,79,0.6543130874633789,0.6555851063829787,0.6455696202531646
max_depth=3,max_depth,3,weight_class:flyweight,79,0.6386834979057312,0.6841755319148937,0.6708860759493671
max_depth=5,max_depth,5,weight_class:flyweight,79,0.6446040272712708,0.672872340425532,0.6329113924050633
max_depth=6,max_depth,6,weight_class:flyweight,79,0.6492056250572205,0.6529255319148937,0.6582278481012658
min_child_weight=1,min_child_weight,1,weight_class:flyweight,79,0.644184410572052,0.6728723404255319,0.6708860759493671
min_child_weight=5,min_child_weight,5,weight_class:flyweight,79,0.6428770422935486,0.6788563829787234,0.6582278481012658
min_child_weight=7,min_child_weight,7,weight_class:flyweight,79,0.640946090221405,0.6841755319148937,0.6835443037974683
n_estimators=150,n_estimators,150,weight_class:flyweight,79,0.6392062902450562,0.694813829787234,0.6708860759493671
n_estimators=500,n_estimators,500,weight_class:flyweight,79,0.6392062902450562,0.694813829787234,0.6708860759493671
n_estimators=800,n_estimators,800,weight_class:flyweight,79,0.6392062902450562,0.694813829787234,0.6708860759493671
reg_alpha=0.1,reg_alpha,0.1,weight_class:flyweight,79,0.6439549326896667,0.6768617021276596,0.6708860759493671
reg_alpha=0.5,reg_alpha,0.5,weight_class:flyweight,79,0.6471031308174133,0.6675531914893618,0.6708860759493671
reg_alpha=1.0,reg_alpha,1.0,weight_class:flyweight,79,0.6478550434112549,0.6615691489361701,0.620253164556962
reg_lambda=10.0,reg_lambda,10.0,weight_class:flyweight,79,0.6484903693199158,0.6589095744680851,0.6582278481012658
reg_lambda=2.0,reg_lambda,2.0,weight_class:flyweight,79,0.6409631967544556,0.6835106382978724,0.6835443037974683
reg_lambda=5.0,reg_lambda,5.0,weight_class:flyweight,79,0.6395227909088135,0.6815159574468085,0.6708860759493671
subsample=0.6,subsample,0.6,weight_class:flyweight,79,0.640492856502533,0.6748670212765957,0.6582278481012658
subsample=0.7,subsample,0.7,weight_class:flyweight,79,0.650030255317688,0.6622340425531915,0.6455696202531646
subsample=0.9,subsample,0.9,weight_class:flyweight,79,0.6440296769142151,0.6688829787234042,0.6835443037974683
subsample=1.0,subsample,1.0,weight_class:flyweight,79,0.6541138291358948,0.6422872340425532,0.6455696202531646
baseline,baseline,baseline,weight_class:heavyweight,73,0.6281918287277222,0.7391304347826088,0.7123287671232876
colsample_bytree=0.6,colsample_bytree,0.6,weight_class:heavyweight,73,0.6281601190567017,0.7326892109500804,0.7123287671232876
colsample_bytree=0.7,colsample_bytree,0.7,weight_class:heavyweight,73,0.624683141708374,0.7479871175523349,0.726027397260274
colsample_bytree=0.9,colsample_bytree,0.9,weight_class:heavyweight,73,0.6243879199028015,0.7479871175523349,0.726027397260274
colsample_bytree=1.0,colsample_bytree,1.0,weight_class:heavyweight,73,0.628227949142456,0.7383252818035426,0.7397260273972602
gamma=0.5,gamma,0.5,weight_class:heavyweight,73,0.6281918883323669,0.7391304347826088,0.7123287671232876
gamma=1.0,gamma,1.0,weight_class:heavyweight,73,0.6218728423118591,0.7447665056360708,0.7123287671232876
gamma=2.0,gamma,2.0,weight_class:heavyweight,73,0.6193658709526062,0.751207729468599,0.7123287671232876
learning_rate=0.03,learning_rate,0.03,weight_class:heavyweight,73,0.6181398034095764,0.7536231884057971,0.7123287671232876
learning_rate=0.07,learning_rate,0.07,weight_class:heavyweight,73,0.6300306916236877,0.745571658615137,0.726027397260274
learning_rate=0.1,learning_rate,0.1,weight_class:heavyweight,73,0.6248056888580322,0.7334943639291466,0.684931506849315
max_depth=3,max_depth,3,weight_class:heavyweight,73,0.620219349861145,0.7632850241545894,0.7123287671232876
max_depth=5,max_depth,5,weight_class:heavyweight,73,0.6376064419746399,0.7254428341384863,0.6986301369863014
max_depth=6,max_depth,6,weight_class:heavyweight,73,0.6285088658332825,0.7359098228663445,0.7534246575342466
min_child_weight=1,min_child_weight,1,weight_class:heavyweight,73,0.6213955879211426,0.750402576489533,0.726027397260274
min_child_weight=5,min_child_weight,5,weight_class:heavyweight,73,0.6177570819854736,0.7560386473429952,0.7123287671232876
min_child_weight=7,min_child_weight,7,weight_class:heavyweight,73,0.6193311214447021,0.7520128824476651,0.726027397260274
n_estimators=150,n_estimators,150,weight_class:heavyweight,73,0.6281918287277222,0.7391304347826088,0.7123287671232876
n_estimators=500,n_estimators,500,weight_class:heavyweight,73,0.6281918287277222,0.7391304347826088,0.7123287671232876
n_estimators=800,n_estimators,800,weight_class:heavyweight,73,0.6281918287277222,0.7391304347826088,0.7123287671232876
reg_alpha=0.1,reg_alpha,0.1,weight_class:heavyweight,73,0.6288663148880005,0.7383252818035426,0.7123287671232876
reg_alpha=0.5,reg_alpha,0.5,weight_class:heavyweight,73,0.6215619444847107,0.7471819645732689,0.7123287671232876
reg_alpha=1.0,reg_alpha,1.0,weight_class:heavyweight,73,0.6228887438774109,0.7447665056360708,0.7123287671232876
reg_lambda=10.0,reg_lambda,10.0,weight_class:heavyweight,73,0.615237832069397,0.7640901771336553,0.7123287671232876
reg_lambda=2.0,reg_lambda,2.0,weight_class:heavyweight,73,0.6240208745002747,0.7439613526570049,0.7123287671232876
reg_lambda=5.0,reg_lambda,5.0,weight_class:heavyweight,73,0.6176333427429199,0.7616747181964574,0.726027397260274
subsample=0.6,subsample,0.6,weight_class:heavyweight,73,0.6241176724433899,0.7471819645732689,0.7397260273972602
subsample=0.7,subsample,0.7,weight_class:heavyweight,73,0.6098775267601013,0.7568438003220612,0.726027397260274
subsample=0.9,subsample,0.9,weight_class:heavyweight,73,0.6248981952667236,0.7270531400966184,0.7123287671232876
subsample=1.0,subsample,1.0,weight_class:heavyweight,73,0.6282426714897156,0.7181964573268921,0.7123287671232876
baseline,baseline,baseline,weight_class:light_heavyweight,71,0.7151875495910645,0.4591346153846154,0.4788732394366197
colsample_bytree=0.6,colsample_bytree,0.6,weight_class:light_heavyweight,71,0.7114981412887573,0.46314102564102566,0.4647887323943662
colsample_bytree=0.7,colsample_bytree,0.7,weight_class:light_heavyweight,71,0.7141554355621338,0.46955128205128205,0.4647887323943662
colsample_bytree=0.9,colsample_bytree,0.9,weight_class:light_heavyweight,71,0.7196006178855896,0.44551282051282054,0.4647887323943662
colsample_bytree=1.0,colsample_bytree,1.0,weight_class:light_heavyweight,71,0.7140107154846191,0.46474358974358976,0.4647887323943662
gamma=0.5,gamma,0.5,weight_class:light_heavyweight,71,0.7151873707771301,0.4591346153846154,0.4788732394366197
gamma=1.0,gamma,1.0,weight_class:light_heavyweight,71,0.7153030037879944,0.46875,0.4788732394366197
gamma=2.0,gamma,2.0,weight_class:light_heavyweight,71,0.715108335018158,0.47115384615384615,0.4647887323943662
learning_rate=0.03,learning_rate,0.03,weight_class:light_heavyweight,71,0.7143235802650452,0.4735576923076923,0.43661971830985913
learning_rate=0.07,learning_rate,0.07,weight_class:light_heavyweight,71,0.7151238918304443,0.4671474358974359,0.5070422535211268
learning_rate=0.1,learning_rate,0.1,weight_class:light_heavyweight,71,0.7156767249107361,0.4911858974358974,0.4788732394366197
max_depth=3,max_depth,3,weight_class:light_heavyweight,71,0.717499315738678,0.4615384615384615,0.43661971830985913
max_depth=5,max_depth,5,weight_class:light_heavyweight,71,0.7133839130401611,0.48317307692307687,0.5070422535211268
max_depth=6,max_depth,6,weight_class:light_heavyweight,71,0.6946471333503723,0.53125,0.49295774647887325
min_child_weight=1,min_child_weight,1,weight_class:light_heavyweight,71,0.7204276323318481,0.44791666666666663,0.43661971830985913
min_child_weight=5,min_child_weight,5,weight_class:light_heavyweight,71,0.7163796424865723,0.4631410256410256,0.4507042253521127
min_child_weight=7,min_child_weight,7,weight_class:light_heavyweight,71,0.7159972786903381,0.46875,0.4507042253521127
n_estimators=150,n_estimators,150,weight_class:light_heavyweight,71,0.7151875495910645,0.4591346153846154,0.4788732394366197
n_estimators=500,n_estimators,500,weight_class:light_heavyweight,71,0.7151875495910645,0.4591346153846154,0.4788732394366197
n_estimators=800,n_estimators,800,weight_class:light_heavyweight,71,0.7151875495910645,0.4591346153846154,0.4788732394366197
reg_alpha=0.1,reg_alpha,0.1,weight_class:light_heavyweight,71,0.7152274250984192,0.46073717948717946,0.4788732394366197
reg_alpha=0.5,reg_alpha,0.5,weight_class:light_heavyweight,71,0.7186757922172546,0.45753205128205127,0.4647887323943662
reg_alpha=1.0,reg_alpha,1.0,weight_class:light_heavyweight,71,0.7165791392326355,0.47035256410256415,0.4647887323943662
reg_lambda=10.0,reg_lambda,10.0,weight_class:light_heavyweight,71,0.721383810043335,0.46634615384615385,0.4225352112676056
reg_lambda=2.0,reg_lambda,2.0,weight_class:light_heavyweight,71,0.7216164469718933,0.4479166666666667,0.43661971830985913
reg_lambda=5.0,reg_lambda,5.0,weight_class:light_heavyweight,71,0.7206507325172424,0.4567307692307693,0.4507042253521127
subsample=0.6,subsample,0.6,weight_class:light_heavyweight,71,0.7133114337921143,0.4711538461538462,0.4507042253521127
subsample=0.7,subsample,0.7,weight_class:light_heavyweight,71,0.71064293384552,0.49439102564102566,0.5070422535211268
subsample=0.9,subsample,0.9,weight_class:light_heavyweight,71,0.7185269594192505,0.467948717948718,0.4647887323943662
subsample=1.0,subsample,1.0,weight_class:light_heavyweight,71,0.7189144492149353,0.4567307692307693,0.43661971830985913
baseline,baseline,baseline,weight_class:lightweight,151,0.644652247428894,0.6757508342602893,0.6291390728476821
colsample_bytree=0.6,colsample_bytree,0.6,weight_class:lightweight,151,0.6500998735427856,0.6598071931776047,0.6225165562913907
colsample_bytree=0.7,colsample_bytree,0.7,weight_class:lightweight,151,0.6460183262825012,0.6759362254356692,0.6225165562913907
colsample_bytree=0.9,colsample_bytree,0.9,weight_class:lightweight,151,0.6422099471092224,0.6852057842046718,0.6225165562913907
colsample_bytree=1.0,colsample_bytree,1.0,weight_class:lightweight,151,0.6427199244499207,0.6811271783463108,0.6423841059602649
gamma=0.5,gamma,0.5,weight_class:lightweight,151,0.6447162628173828,0.6753800519095291,0.6291390728476821
gamma=1.0,gamma,1.0,weight_class:lightweight,151,0.6428231000900269,0.6768631813125695,0.6291390728476821
gamma=2.0,gamma,2.0,weight_class:lightweight,151,0.6447752714157104,0.6759362254356692,0.6357615894039735
learning_rate=0.03,learning_rate,0.03,weight_class:lightweight,151,0.6440656185150146,0.6816833518724509,0.6291390728476821
learning_rate=0.07,learning_rate,0.07,weight_class:lightweight,151,0.6463934183120728,0.6690767519466072,0.6026490066225165
learning_rate=0.1,learning_rate,0.1,weight_class:lightweight,151,0.637269139289856,0.6874304783092323,0.6158940397350994
max_depth=3,max_depth,3,weight_class:lightweight,151,0.6483783721923828,0.6701890989988876,0.609271523178808
max_depth=5,max_depth,5,weight_class:lightweight,151,0.6481480598449707,0.6705598813496477,0.609271523178808
max_depth=6,max_depth,6,weight_class:lightweight,151,0.6409633159637451,0.6861327400815721,0.6357615894039735
min_child_weight=1,min_child_weight,1,weight_class:lightweight,151,0.6466696858406067,0.6709306637004078,0.6291390728476821
min_child_weight=5,min_child_weight,5,weight_class:lightweight,151,0.6470951437950134,0.667779013718947,0.6291390728476821
min_child_weight=7,min_child_weight,7,weight_class:lightweight,151,0.6450260877609253,0.6727845754542082,0.6225165562913907
n_estimators=150,n_estimators,150,weight_class:lightweight,151,0.644652247428894,0.6757508342602893,0.6291390728476821
n_estimators=500,n_estimators,500,weight_class:lightweight,151,0.644652247428894,0.6757508342602893,0.6291390728476821
n_estimators=800,n_estimators,800,weight_class:lightweight,151,0.644652247428894,0.6757508342602893,0.6291390728476821
reg_alpha=0.1,reg_alpha,0.1,weight_class:lightweight,151,0.6469436287879944,0.6713014460511679,0.6357615894039735
reg_alpha=0.5,reg_alpha,0.5,weight_class:lightweight,151,0.6461201906204224,0.6700037078235076,0.6291390728476821
reg_alpha=1.0,reg_alpha,1.0,weight_class:lightweight,151,0.6433959603309631,0.6696329254727474,0.6357615894039735
reg_lambda=10.0,reg_lambda,10.0,weight_class:lightweight,151,0.643611490726471,0.6709306637004079,0.6225165562913907
reg_lambda=2.0,reg_lambda,2.0,weight_class:lightweight,151,0.6450232863426208,0.6713014460511679,0.6357615894039735
reg_lambda=5.0,reg_lambda,5.0,weight_class:lightweight,151,0.6472785472869873,0.6683351872450871,0.6291390728476821
